X,Y,标注类别名称,预测类别,图像路径
3.27707,-2.2806168,兔子,仓鼠,dataset_split/val/兔子/91.jpg
13.465613,0.39330408,兔子,仓鼠,dataset_split/val/兔子/92.jpeg
15.570181,-7.2282357,兔子,兔子,dataset_split/val/兔子/93.jpg
14.577067,-9.97779,兔子,狗,dataset_split/val/兔子/97.jpg
10.18594,-26.765633,狗,狗,dataset_split/val/狗/108.jpg
15.816274,-14.082963,狗,狗,dataset_split/val/狗/109.jpg
14.059978,-17.533512,狗,狗,dataset_split/val/狗/110.jpg
9.324367,-20.406015,狗,狗,dataset_split/val/狗/112.jpg
3.1765404,-18.438044,狗,狗,dataset_split/val/狗/117.jpg
5.6027584,-22.523268,狗,狗,dataset_split/val/狗/132.jpeg
9.680792,-24.09165,狗,狗,dataset_split/val/狗/144.jpg
10.17897,-26.699963,狗,狗,dataset_split/val/狗/145.jpeg
19.711782,-13.033204,狗,狗,dataset_split/val/狗/146.jpg
6.852654,-18.931005,狗,狗,dataset_split/val/狗/15.jpg
7.927353,-24.196486,狗,狗,dataset_split/val/狗/153.jpg
7.4007964,-26.482706,狗,狗,dataset_split/val/狗/170.jpg
7.689427,-15.507656,狗,狗,dataset_split/val/狗/184.jpg
10.617502,-15.653152,狗,狗,dataset_split/val/狗/185.jpg
7.054784,-13.462259,狗,狗,dataset_split/val/狗/189.jpg
9.711033,-13.5896225,狗,狗,dataset_split/val/狗/190.jpeg
12.570151,-21.343962,狗,狗,dataset_split/val/狗/192.jpg
13.734456,-23.148853,狗,狗,dataset_split/val/狗/193.jpeg
5.8677125,-17.392126,狗,狗,dataset_split/val/狗/194.jpg
8.497173,-19.46037,狗,狗,dataset_split/val/狗/198.jpg
9.897999,-18.833805,狗,狗,dataset_split/val/狗/2.jpg
5.5786357,-22.10237,狗,狗,dataset_split/val/狗/211.jpg
10.8372965,-19.64338,狗,狗,dataset_split/val/狗/212.jpg
7.0898423,-12.2874775,狗,狗,dataset_split/val/狗/232.jpg
10.002315,-13.986193,狗,狗,dataset_split/val/狗/238.jpg
9.690138,-22.575457,狗,狗,dataset_split/val/狗/243.jpg
0.62127995,2.4715235,狗,狗,dataset_split/val/狗/245.jpeg
10.109662,-11.907513,狗,狗,dataset_split/val/狗/247.jpg
9.389644,-12.579104,狗,狗,dataset_split/val/狗/255.jpg
10.0733795,-20.895514,狗,狗,dataset_split/val/狗/262.jpg
6.927244,-19.477419,狗,狗,dataset_split/val/狗/264.jpg
11.0447855,-18.81334,狗,狗,dataset_split/val/狗/269.jpg
4.8717494,-23.548141,狗,狗,dataset_split/val/狗/27.jpg
14.7546,-20.484236,狗,狗,dataset_split/val/狗/273.jpg
10.871185,-19.118748,狗,狗,dataset_split/val/狗/274.jpg
2.0858448,-21.143816,狗,狗,dataset_split/val/狗/277.jpg
3.9514863,-24.177599,狗,狗,dataset_split/val/狗/285.jpg
11.198907,-21.027313,狗,狗,dataset_split/val/狗/287.jpg
7.072564,-17.362745,狗,狗,dataset_split/val/狗/289.jpg
12.144359,-23.667883,狗,狗,dataset_split/val/狗/293.jpg
8.298866,-22.883705,狗,狗,dataset_split/val/狗/299.jpg
4.170524,-23.37945,狗,狗,dataset_split/val/狗/3.jpg
7.8415627,-21.142117,狗,狗,dataset_split/val/狗/300.jpg
10.015225,-19.825775,狗,狗,dataset_split/val/狗/302.jpg
11.787813,-19.807621,狗,狗,dataset_split/val/狗/304.jpg
4.89662,-25.132391,狗,狗,dataset_split/val/狗/306.jpg
10.141032,-21.944077,狗,狗,dataset_split/val/狗/309.jpg
13.7750025,-12.127939,狗,狗,dataset_split/val/狗/321.jpeg
13.606723,-18.505709,狗,狗,dataset_split/val/狗/322.jpg
2.3851686,-19.668076,狗,狗,dataset_split/val/狗/33.jpg
10.58793,-15.779742,狗,狗,dataset_split/val/狗/333.jpeg
15.038827,-20.252483,狗,狗,dataset_split/val/狗/338.jpg
2.1532712,-19.448893,狗,狗,dataset_split/val/狗/347.jpg
14.943041,-20.412586,狗,狗,dataset_split/val/狗/350.jpg
1.8311262,-1.3979253,狗,狗,dataset_split/val/狗/358.jpeg
5.3347635,-21.017315,狗,狗,dataset_split/val/狗/359.jpg
15.486205,-5.175797,狗,狗,dataset_split/val/狗/360.jpg
10.043511,-13.901288,狗,狗,dataset_split/val/狗/372.jpg
1.0752478,-19.981606,狗,狗,dataset_split/val/狗/378.jpeg
7.167499,-17.041489,狗,狗,dataset_split/val/狗/382.jpg
9.129487,-12.039918,狗,狗,dataset_split/val/狗/393.jpg
9.717245,-16.494087,狗,狗,dataset_split/val/狗/395.jpg
4.3769255,-17.730053,狗,狗,dataset_split/val/狗/397.jpg
11.876158,-23.187683,狗,狗,dataset_split/val/狗/401.jpg
9.287038,-12.399038,狗,狗,dataset_split/val/狗/402.jpg
13.93237,-17.945906,狗,狗,dataset_split/val/狗/403.jpg
10.302009,-14.9452095,狗,狗,dataset_split/val/狗/406.jpg
8.771916,-21.919926,狗,狗,dataset_split/val/狗/413.jpg
12.390862,-20.614374,狗,狗,dataset_split/val/狗/415.jpg
10.992512,-22.94086,狗,狗,dataset_split/val/狗/418.jpg
3.5133312,-15.556461,狗,狗,dataset_split/val/狗/429.jpg
5.6094375,-20.729118,狗,狗,dataset_split/val/狗/433.jpg
9.387822,-19.978127,狗,狗,dataset_split/val/狗/439.jpeg
5.3479624,-24.75318,狗,狗,dataset_split/val/狗/443.jpg
16.320276,-13.896267,狗,狗,dataset_split/val/狗/446.jpg
16.320282,-13.896296,狗,狗,dataset_split/val/狗/447.jpg
8.430342,-20.35226,狗,狗,dataset_split/val/狗/448.jpg
8.886471,-21.8466,狗,狗,dataset_split/val/狗/45.jpg
13.615514,-11.153983,狗,狗,dataset_split/val/狗/459.jpeg
4.772605,-23.350815,狗,狗,dataset_split/val/狗/466.jpg
11.446248,-16.0733,狗,狗,dataset_split/val/狗/474.jpg
2.1347277,-20.855213,狗,狗,dataset_split/val/狗/483.jpg
10.198185,-20.23113,狗,狗,dataset_split/val/狗/495.jpg
7.4943976,-11.40304,狗,仓鼠,dataset_split/val/狗/496.jpg
6.311507,-22.008623,狗,狗,dataset_split/val/狗/5.jpg
7.2793574,-15.356533,狗,狗,dataset_split/val/狗/51.jpg
8.281443,-17.752934,狗,狗,dataset_split/val/狗/54.jpg
7.2493653,-23.850157,狗,狗,dataset_split/val/狗/57.jpg
6.84201,-12.254437,狗,狗,dataset_split/val/狗/66.jpg
5.368367,-20.204863,狗,狗,dataset_split/val/狗/67.jpg
-1.652729,1.8261113,狗,狗,dataset_split/val/狗/73.jpg
-2.2435005,2.1697197,狗,狗,dataset_split/val/狗/76.jpg
3.742294,-20.889666,狗,狗,dataset_split/val/狗/87.jpg
8.313632,-18.7931,狗,狗,dataset_split/val/狗/88.jpg
5.029706,-14.8533945,狗,狗,dataset_split/val/狗/98.jpg
3.359696,-18.402473,狗,狗,dataset_split/val/狗/99.jpg
-1.0994868,-10.823485,猫,猫,dataset_split/val/猫/103.jpg
-2.658086,-6.8579426,猫,猫,dataset_split/val/猫/107.jpg
-0.6836694,-13.422592,猫,猫,dataset_split/val/猫/109.jpg
-2.4574156,-7.0782337,猫,猫,dataset_split/val/猫/110.jpg
-2.1569824,-7.328068,猫,猫,dataset_split/val/猫/112.jpg
5.0109134,-5.732156,猫,猫,dataset_split/val/猫/115.jpg
-2.8754919,-5.3767295,猫,猫,dataset_split/val/猫/127.jpg
-1.1418048,-13.724934,猫,猫,dataset_split/val/猫/129.jpg
6.5774007,-7.237652,猫,猫,dataset_split/val/猫/134.jpg
3.6007674,-12.517232,猫,猫,dataset_split/val/猫/138.jpg
-1.6406974,-3.3191152,猫,猫,dataset_split/val/猫/14.jpg
2.5987597,-5.520374,猫,猫,dataset_split/val/猫/143.jpg
2.2805643,-10.60776,猫,猫,dataset_split/val/猫/144.jpg
6.8833413,-3.9880908,猫,猫,dataset_split/val/猫/147.jpg
-3.7999566,-9.896689,猫,猫,dataset_split/val/猫/155.jpg
3.837233,-10.484924,猫,猫,dataset_split/val/猫/156.jpg
-1.1272612,-5.958427,猫,猫,dataset_split/val/猫/160.jpg
-4.854809,-6.0169024,猫,猫,dataset_split/val/猫/164.jpg
-1.820607,-7.287845,猫,猫,dataset_split/val/猫/165.jpg
-3.6552422,-2.569543,猫,猫,dataset_split/val/猫/17.png
-1.3633147,-4.5777097,猫,猫,dataset_split/val/猫/175.jpg
0.71172935,-5.7973804,猫,猫,dataset_split/val/猫/181.jpg
-0.5443262,-6.6878014,猫,猫,dataset_split/val/猫/184.jpg
4.0852065,-6.911638,猫,猫,dataset_split/val/猫/186.jpg
-2.3361306,-5.822228,猫,猫,dataset_split/val/猫/187.jpg
-0.21408148,-5.204533,猫,猫,dataset_split/val/猫/190.jpg
5.236669,-9.349728,猫,猫,dataset_split/val/猫/194.jpg
-4.090886,-5.5657725,猫,猫,dataset_split/val/猫/20.jpg
-1.3012034,-8.006176,猫,猫,dataset_split/val/猫/206.jpg
-1.073911,-1.0419294,猫,猫,dataset_split/val/猫/208.jpg
2.292673,-7.489822,猫,猫,dataset_split/val/猫/217.jpg
1.6660047,-6.816562,猫,猫,dataset_split/val/猫/220.jpg
0.48932385,-7.362776,猫,猫,dataset_split/val/猫/221.jpg
-0.16100283,-6.617178,猫,猫,dataset_split/val/猫/224.jpg
1.3372704,-3.1083937,猫,猫,dataset_split/val/猫/245.jpg
2.9702861,-6.7426786,猫,猫,dataset_split/val/猫/248.jpg
2.5908186,-6.2368007,猫,猫,dataset_split/val/猫/250.jpg
-0.055124268,-8.054831,猫,猫,dataset_split/val/猫/255.jpg
0.44509786,-6.286635,猫,猫,dataset_split/val/猫/26.jpeg
3.6025445,-9.334871,猫,猫,dataset_split/val/猫/264.jpg
