图像路径,标注类别ID,标注类别名称,top-1-预测ID,top-1-预测名称,top-2-预测ID,top-2-预测名称,top-3-预测ID,top-3-预测名称,top-n预测正确,乌龟-预测置信度,仓鼠-预测置信度,兔子-预测置信度,狗-预测置信度,猫-预测置信度,金鱼-预测置信度,鹦鹉-预测置信度
dataset_split/val/乌龟/36.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,1.0,仓鼠,1.0,0.99922836,8.334266e-05,1.8536115e-05,1.2871345e-05,5.9534665e-05,0.00051430834,8.3090854e-05
dataset_split/val/乌龟/368.jpg,0,乌龟,0.0,乌龟,1.0,仓鼠,5.0,金鱼,1.0,0.98544955,0.0070545776,0.00094112544,0.002456117,0.00034284464,0.0033695444,0.00038626214
dataset_split/val/乌龟/371.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.99955267,3.5767487e-05,4.5369648e-06,1.1282326e-05,2.1910223e-06,0.00030202302,9.155717e-05
dataset_split/val/乌龟/374.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,3.0,狗,1.0,0.74272686,0.024200184,0.0039466545,0.066789486,0.008247477,0.035176776,0.11891258
dataset_split/val/乌龟/381.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,1.0,仓鼠,1.0,0.9969897,0.00062509486,0.00044307948,0.00049276283,0.00029590155,0.0008013081,0.00035204185
dataset_split/val/乌龟/382.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.9997596,8.71435e-06,3.24398e-05,1.3501168e-05,1.8700628e-05,6.513437e-05,0.000101831385
dataset_split/val/乌龟/383.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.9955049,0.00031451613,5.4602147e-05,0.00016399048,0.00014465403,0.002400241,0.0014170967
dataset_split/val/乌龟/390.jpg,0,乌龟,0.0,乌龟,4.0,猫,1.0,仓鼠,1.0,0.99935895,0.00019466064,2.7978107e-05,4.045271e-05,0.00025928218,9.0871516e-05,2.7855132e-05
dataset_split/val/乌龟/394.jpg,0,乌龟,0.0,乌龟,1.0,仓鼠,5.0,金鱼,1.0,0.99495196,0.0023936734,4.295975e-05,0.00071258773,0.00015261829,0.0015890122,0.00015711985
dataset_split/val/乌龟/399.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.72006124,0.02720408,0.021214182,0.008196216,0.032828163,0.09584013,0.09465606
dataset_split/val/乌龟/419.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,5.0,金鱼,1.0,0.99875367,1.1218943e-05,4.1080104e-05,7.1726114e-05,6.297846e-05,0.00047199268,0.00058733294
dataset_split/val/乌龟/428.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.6753798,0.0025716808,0.034512073,0.014369638,0.042388998,0.15829389,0.07248392
dataset_split/val/乌龟/429.jpeg,0,乌龟,0.0,乌龟,5.0,金鱼,2.0,兔子,1.0,0.99561125,0.00053151726,0.00110467,0.0003628236,9.411283e-05,0.0017226842,0.0005729062
dataset_split/val/乌龟/435.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.9675757,0.0014482996,0.0020434088,0.00072639395,0.00034310747,0.017522555,0.010340379
dataset_split/val/乌龟/444.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,3.0,狗,1.0,0.99964666,5.9194685e-05,4.2079787e-06,6.8057336e-05,2.7378342e-06,0.00019607438,2.3082011e-05
dataset_split/val/乌龟/450.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.9918099,0.0009262479,1.8163282e-05,0.0014198953,0.0007217528,0.0035272522,0.0015769205
dataset_split/val/乌龟/452.jpg,0,乌龟,0.0,乌龟,3.0,狗,4.0,猫,1.0,0.84970826,0.021417564,0.017627237,0.039826825,0.03259042,0.014530542,0.024299081
dataset_split/val/乌龟/47.jpg,0,乌龟,0.0,乌龟,1.0,仓鼠,3.0,狗,1.0,0.99985015,4.7498565e-05,5.5610326e-06,4.299457e-05,3.4281773e-06,3.5491717e-05,1.4814069e-05
dataset_split/val/乌龟/473.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,1.0,仓鼠,1.0,0.99601656,0.00089143834,8.184847e-05,0.00047261218,0.00071877515,0.00067555363,0.0011431922
dataset_split/val/乌龟/489.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,3.0,狗,1.0,0.9876775,0.0013734904,0.0006039999,0.0020955314,0.0006734122,0.0005102389,0.0070658457
dataset_split/val/乌龟/492.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.99859625,7.4786362e-06,3.8712114e-05,9.160675e-06,2.9421599e-05,0.001182366,0.0001366482
dataset_split/val/乌龟/500.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,4.0,猫,1.0,0.739375,0.031612802,0.020497303,0.0060237925,0.07078641,0.056819018,0.07488564
dataset_split/val/乌龟/51.png,0,乌龟,0.0,乌龟,6.0,鹦鹉,1.0,仓鼠,1.0,0.9968497,0.000115047864,4.452706e-05,5.6472007e-05,2.545519e-05,9.100098e-05,0.0028178412
dataset_split/val/乌龟/54.jpg,0,乌龟,0.0,乌龟,6.0,鹦鹉,3.0,狗,1.0,0.9985505,5.531648e-05,0.00018229413,0.00037071752,0.00012994472,0.00030598653,0.0004052053
dataset_split/val/乌龟/61.jpeg,0,乌龟,0.0,乌龟,5.0,金鱼,6.0,鹦鹉,1.0,0.99927443,2.706425e-05,9.353083e-06,0.00010024557,1.2907611e-05,0.00038790583,0.00018816975
dataset_split/val/乌龟/63.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,4.0,猫,1.0,0.5581679,0.085855246,0.046207827,0.020540923,0.090118185,0.16285755,0.036252424
dataset_split/val/乌龟/64.jpg,0,乌龟,0.0,乌龟,3.0,狗,6.0,鹦鹉,1.0,0.99428767,0.0003532213,0.0005305378,0.0016731672,0.00083963416,0.00081472076,0.0015009994
dataset_split/val/乌龟/75.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,3.0,狗,1.0,0.9989274,0.00013539869,3.266508e-05,0.00016877078,4.0121493e-05,0.0006101293,8.5447995e-05
dataset_split/val/乌龟/76.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,2.0,兔子,1.0,0.9939657,0.0011440217,0.0012316443,0.000101129306,0.000712721,0.0016308071,0.0012140326
dataset_split/val/乌龟/8.png,0,乌龟,0.0,乌龟,5.0,金鱼,2.0,兔子,1.0,0.6348189,0.0002471009,0.0006276959,0.0003653365,4.058503e-05,0.36356917,0.00033129353
dataset_split/val/乌龟/83.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,1.0,仓鼠,1.0,0.95342016,0.014809225,0.0011895661,0.0028726247,0.0009294429,0.017658032,0.009120845
dataset_split/val/乌龟/87.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,3.0,狗,1.0,0.9643201,0.00079383457,0.0005174366,0.0011589787,0.00040374283,0.032280616,0.0005253279
dataset_split/val/乌龟/89.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,3.0,狗,1.0,0.9991885,2.907155e-05,2.6138347e-05,0.000105776446,1.9123023e-05,0.0005486854,8.266572e-05
dataset_split/val/乌龟/90.jpg,0,乌龟,0.0,乌龟,5.0,金鱼,1.0,仓鼠,1.0,0.9979261,0.00056566345,0.0001406515,0.00023935027,7.27809e-05,0.00084227126,0.00021316067
dataset_split/val/乌龟/97.jpg,0,乌龟,0.0,乌龟,4.0,猫,5.0,金鱼,1.0,0.30908898,0.18364841,0.023407452,0.06756979,0.2039759,0.20022488,0.012084602
dataset_split/val/仓鼠/102.jpg,1,仓鼠,2.0,兔子,1.0,仓鼠,4.0,猫,1.0,0.0008775101,0.41560245,0.5413249,0.0004094,0.040175714,0.0013079914,0.0003020405
dataset_split/val/仓鼠/105.jpg,1,仓鼠,1.0,仓鼠,3.0,狗,6.0,鹦鹉,1.0,0.0053506736,0.4636601,0.06769712,0.2959547,0.013543431,0.007905697,0.14588824
dataset_split/val/仓鼠/113.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.00018071779,0.60166615,0.38195205,0.00055463164,0.013517815,0.00085211964,0.001276459
dataset_split/val/仓鼠/115.jpg,1,仓鼠,1.0,仓鼠,3.0,狗,2.0,兔子,1.0,0.00020091086,0.87121147,0.04377106,0.0536031,0.0055781407,0.0024514627,0.023183806
dataset_split/val/仓鼠/123.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.00020348887,0.8433716,0.1529496,0.000146311,0.0028267317,0.00017054765,0.0003317124
dataset_split/val/仓鼠/124.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,6.0,鹦鹉,1.0,6.8246714e-05,0.99740773,0.0013566716,0.00015045906,0.00021009163,0.00018500199,0.00062183844
dataset_split/val/仓鼠/125.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,9.0232315e-06,0.97863775,0.02001039,6.282532e-05,0.0011111151,3.815144e-05,0.00013072335
dataset_split/val/仓鼠/13.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.00038221874,0.90441674,0.076396674,0.00082555343,0.00960122,0.0047194585,0.0036581815
dataset_split/val/仓鼠/130.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,6.0,鹦鹉,1.0,3.9273764e-05,0.9819431,0.01777786,6.278924e-05,5.5762932e-05,1.4799185e-05,0.0001065763
dataset_split/val/仓鼠/143.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,1.1038051e-05,0.9977914,0.0015783859,2.1688676e-05,0.00027326331,8.7406035e-05,0.00023682415
dataset_split/val/仓鼠/152.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,3.0,狗,1.0,0.00011321645,0.918869,0.07949604,0.00056725414,0.00049220835,0.000251763,0.00021045077
dataset_split/val/仓鼠/173.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,6.0,鹦鹉,1.0,0.00010348566,0.9823987,0.014425955,0.0006291345,0.000892832,0.0004547088,0.001095166
dataset_split/val/仓鼠/174.jpg,1,仓鼠,1.0,仓鼠,4.0,猫,2.0,兔子,1.0,1.6390344e-05,0.9828414,0.0077257375,0.00016562156,0.008134027,0.00048253077,0.000634338
dataset_split/val/仓鼠/185.jpeg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,4.7784317e-05,0.9609364,0.03647277,0.00024193649,0.0011706946,0.00086300215,0.000267328
dataset_split/val/仓鼠/187.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,1.9191299e-05,0.97731197,0.015232291,0.0013685699,0.0054733865,0.00035988132,0.00023467085
dataset_split/val/仓鼠/190.jpg,1,仓鼠,1.0,仓鼠,4.0,猫,6.0,鹦鹉,1.0,0.00018906848,0.9794892,0.0038619274,0.000703689,0.009963352,0.0010482104,0.0047444636
dataset_split/val/仓鼠/193.jpeg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.00037663896,0.943577,0.043266453,0.00090595125,0.009694588,0.00089211937,0.0012873051
dataset_split/val/仓鼠/194.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.00015656935,0.9260783,0.046758637,0.00030963207,0.025469134,0.00053553475,0.0006921079
dataset_split/val/仓鼠/195.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.00012567047,0.97750914,0.015708616,0.0010808792,0.004574555,0.00018279208,0.0008182936
dataset_split/val/仓鼠/199.jpg,1,仓鼠,4.0,猫,1.0,仓鼠,2.0,兔子,1.0,0.00011281173,0.3872845,0.04133366,0.011001772,0.558121,0.00035036274,0.001795799
dataset_split/val/仓鼠/204.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.00019069776,0.96639085,0.021421216,0.0015999455,0.009131416,0.0004937458,0.00077216176
dataset_split/val/仓鼠/206.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,3.8538397e-05,0.9785517,0.017725306,0.0003198831,0.0015771942,0.0010848104,0.00070256303
dataset_split/val/仓鼠/210.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,5.0,金鱼,1.0,0.003846267,0.6679321,0.18198226,0.00373926,0.0063018035,0.09281489,0.043383397
dataset_split/val/仓鼠/214.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,5.0,金鱼,1.0,6.4155133e-06,0.99520445,0.0045597553,1.6863854e-05,6.921087e-05,0.000114488445,2.8899134e-05
dataset_split/val/仓鼠/218.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,6.0,鹦鹉,1.0,4.713361e-05,0.9815136,0.017706048,0.00019436135,8.549793e-05,0.00011153775,0.00034189728
dataset_split/val/仓鼠/220.png,1,仓鼠,1.0,仓鼠,2.0,兔子,6.0,鹦鹉,1.0,5.2631285e-06,0.97368693,0.025317503,2.1105505e-05,0.00012671397,6.0937688e-05,0.00078155834
dataset_split/val/仓鼠/227.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,6.0,鹦鹉,1.0,3.2675278e-05,0.9980392,0.0018043212,1.421188e-05,1.5326224e-05,2.9171788e-05,6.5263506e-05
dataset_split/val/仓鼠/230.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,7.395287e-05,0.92927074,0.0642199,0.0003019403,0.00471232,0.00093917514,0.00048187157
dataset_split/val/仓鼠/234.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,5.0,金鱼,1.0,9.455939e-05,0.9981864,0.00111025,4.635901e-05,7.672507e-05,0.00041781322,6.788732e-05
dataset_split/val/仓鼠/235.png,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.00026588078,0.9634903,0.017041396,0.00039368568,0.014267343,0.00056508457,0.0039762137
dataset_split/val/仓鼠/240.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,2.9060817e-05,0.9323848,0.060272556,0.00041238943,0.004955304,0.00060197647,0.0013439425
dataset_split/val/仓鼠/265.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,6.0,鹦鹉,1.0,4.5033417e-07,0.99898154,0.0009962847,1.4140351e-06,6.963709e-06,4.111356e-06,9.153798e-06
dataset_split/val/仓鼠/276.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.0001510195,0.9554312,0.036122143,0.00029725098,0.0072835917,0.00013042118,0.00058427453
dataset_split/val/仓鼠/286.jpg,1,仓鼠,2.0,兔子,1.0,仓鼠,4.0,猫,1.0,0.0006151895,0.13941015,0.822844,0.0023026022,0.021288201,0.0014876019,0.0120521905
dataset_split/val/仓鼠/287.jpg,1,仓鼠,4.0,猫,1.0,仓鼠,0.0,乌龟,1.0,0.055045743,0.244039,0.026735459,0.048149653,0.57409555,0.022004256,0.029930295
dataset_split/val/仓鼠/288.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,6.973325e-05,0.98212117,0.015149,0.00010510867,0.001632364,0.00012167033,0.0008010045
dataset_split/val/仓鼠/292.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,6.0,鹦鹉,1.0,3.1857006e-05,0.590168,0.39527512,0.00043991357,0.0047611473,0.0003337691,0.008990211
dataset_split/val/仓鼠/295.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.0007153281,0.68382937,0.1987535,0.0005297062,0.10683918,0.0024961226,0.006836816
dataset_split/val/仓鼠/308.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,6.0,鹦鹉,1.0,0.001282339,0.76526845,0.1972759,0.0009213888,0.012246782,0.0013197613,0.021685297
dataset_split/val/仓鼠/309.jpeg,1,仓鼠,1.0,仓鼠,5.0,金鱼,2.0,兔子,1.0,0.0007918313,0.7195478,0.12999377,0.0008010445,0.00094360823,0.14612924,0.0017926579
dataset_split/val/仓鼠/313.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,3.0,狗,1.0,9.752092e-05,0.88838375,0.061046917,0.02350407,0.010908768,0.00023822629,0.015820863
dataset_split/val/仓鼠/318.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,5.0,金鱼,1.0,0.00038353272,0.9625613,0.03205092,0.00033201918,0.0004770825,0.0038519106,0.0003432021
dataset_split/val/仓鼠/321.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,3.0,狗,1.0,0.00012480929,0.8705336,0.12125447,0.00610175,0.0018375345,5.1472398e-05,9.638022e-05
dataset_split/val/仓鼠/326.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.0012650077,0.4745944,0.3139581,0.07986803,0.09093964,0.0010895223,0.03828532
dataset_split/val/仓鼠/329.jpg,1,仓鼠,1.0,仓鼠,4.0,猫,2.0,兔子,1.0,6.503856e-05,0.9668103,0.008710936,4.481248e-05,0.02399578,0.00015929672,0.00021382386
dataset_split/val/仓鼠/336.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.005313281,0.5126998,0.38756207,0.007939861,0.084763,0.0013387122,0.00038326226
dataset_split/val/仓鼠/338.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,3.3406617e-05,0.99668723,0.003150627,2.0217243e-05,4.8775277e-05,3.9550912e-05,2.0228466e-05
dataset_split/val/仓鼠/341.jpeg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.0005672879,0.97459394,0.01298535,0.0018808529,0.0069341636,0.0006216832,0.0024166985
dataset_split/val/仓鼠/344.jpeg,1,仓鼠,1.0,仓鼠,2.0,兔子,5.0,金鱼,1.0,0.0017636264,0.98156905,0.011530012,0.0007667521,0.0010212393,0.0020993836,0.0012498902
dataset_split/val/仓鼠/345.jpg,1,仓鼠,1.0,仓鼠,2.0,兔子,4.0,猫,1.0,0.00023111019,0.96303135,0.024593918,0.0035491653,0.0039770114,0.0010390675,0.0035784245
